ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,speed,upTime,upTimeSuccessCount,upTimeTryCount,updated_at,responseTime
"45.80.111.136","elite","AS209242","DE","Cloudflare London, LLC","63","CloudKleyer Frankfurt GmbH","80","http","34789","100","24","24","2025-12-11T15:31:41.489Z","3877"
"172.64.91.163","elite","AS13335","CA","Cloudflare, Inc.","4","Cloudflare, Inc.","80","http","34789","100","26","26","2025-12-11T15:31:41.488Z","4224"
"203.24.102.152","elite","AS209242","VG","Cloudflare London, LLC","7","Anaga Consulting Limited","80","socks4","1","100","11013","11016","2025-12-11T15:31:41.483Z","3175"
"168.181.121.195","elite","AS264847","HN","Enred S.de.R.L","134","Enred S.de.R.L","57010","socks4","1","98","3019","3078","2025-12-11T15:31:41.484Z","4222"
"104.24.187.76","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","34715","100","21","21","2025-12-11T15:31:41.565Z","3310"
"197.234.13.62","elite","AS36902","SC","Intelvision","125","Intelvision Ltd","4145","socks4","1","99","11034","11123","2025-12-11T15:31:41.484Z","2783"
"111.81.45.189","elite","AS17421","TW","EMOME","286","Chunghwa Telecom Co. Ltd.","3128","socks4","1","62","1061","1699","2025-12-11T15:31:07.668Z","1786"
"213.25.70.1","elite","AS5617","PL","Orange Polska Spolka Akcyjna","26","Przedsiebiorstwo Telekomunikacyjno Informatyczne NetCom Marcin Biegaj","3629","socks4","1","100","1918","1920","2025-12-11T15:31:07.666Z","4296"
"222.129.33.169","elite","AS4808","CN","China Unicom Beijing Province Network","185","N/A","57114","socks4","1","87","9623","11083","2025-12-11T15:31:07.491Z","3199"
"115.84.248.140","elite","AS9658","PH","Eastern Telecommunications Philippines, Inc.","330","Eastern Telecommunications Philippines, Inc","8080","socks4","1","97","10729","11035","2025-12-11T15:31:07.595Z","2879"
"107.180.103.214","elite","AS398101","US","GoDaddy.com, LLC","142","GoDaddy.com, LLC","45870","socks4","1","100","4004","4009","2025-12-11T15:31:07.670Z","4102"
"190.110.223.150","elite","AS22724","EC","Puntonet S.A.","171","Puntonet S.A","5678","socks4","1","19","2093","11024","2025-12-11T15:31:07.672Z","4892"
"172.105.174.243","elite","AS63949","AU","Akamai Technologies","310","Linode","3128","socks5","1","25","2782","11128","2025-12-11T15:31:07.664Z","3186"
"194.152.44.176","elite","AS209242","UA","Cloudflare London, LLC","10","Demenin B.V","80","http","35589","100","24","24","2025-12-11T15:31:07.588Z","4601"
"188.114.96.123","elite","AS13335","CA","Cloudflare, Inc.","7","CloudFlare, Inc.","80","http","35522","100","24","24","2025-12-11T15:31:07.591Z","3463"
"148.66.142.19","elite","AS26496","SG","GoDaddy.com, LLC","239","Godaddy.com","61481","socks5","1","100","11060","11097","2025-12-11T15:31:07.866Z","3397"
"139.59.238.215","elite","AS14061","SG","DIGITALOCEAN","256","DigitalOcean, LLC","3128","socks4","1","98","515","525","2025-12-11T15:31:07.665Z","3389"
"75.119.201.156","elite","AS26347","US","New Dream Network","145","DreamHost","15745","socks4","1","82","9157","11144","2025-12-11T15:31:07.667Z","1099"
"189.201.187.3","elite","AS32098","MX","Transtelco Inc","158","IP Matrix, S.A. de C.V","4145","socks4","1","99","4341","4388","2025-12-11T15:31:07.488Z","4998"
"185.193.31.175","elite","AS209242","GB","Cloudflare London, LLC","10","F3 Markets N.V","80","http","35596","100","24","24","2025-12-11T15:31:07.577Z","3393"
"175.155.181.10","elite","AS4837","CN","China Unicom Sichuan Province Network","193","N/A","24388","socks5","1","68","7475","11002","2025-12-11T15:31:07.491Z","763"
"185.193.30.194","elite","AS209242","GB","Cloudflare London, LLC","7","F3 Markets N.V","80","http","35597","100","22","22","2025-12-11T15:31:07.576Z","3106"
"45.131.6.196","elite","AS209242","BZ","Cloudflare London, LLC","7","Inter Networks","80","http","35592","100","22","22","2025-12-11T15:31:07.584Z","4598"
"104.17.110.11","elite","AS13335","CA","Cloudflare, Inc.","10","Cloudflare, Inc.","80","http","35609","100","23","23","2025-12-11T15:31:07.563Z","1193"
"103.199.156.145","elite","AS134318","IN","city broadband network pvt.ltd","175","N/A","40049","socks4","1","99","3706","3738","2025-12-11T15:31:07.667Z","3494"
"104.16.147.76","elite","AS13335","CA","Cloudflare, Inc.","11","Cloudflare, Inc.","80","http","35714","100","63","63","2025-12-11T15:31:07.492Z","3023"
"45.4.246.1","elite","AS266065","BR","VANGUARDA TELECOMUNICAÇÕES LTDA ME","192","Vanguarda Telecomunicacoes Ltda ME","8080","socks5","1","95","3982","4176","2025-12-11T15:31:07.666Z","698"
"2.137.22.252","elite","AS3352","ES","RIMA (Red IP Multi Acceso)","53","N/A","3352","socks4","1","98","2543","2590","2025-12-11T15:31:07.489Z","5096"
"148.66.130.187","elite","AS26496","SG","GoDaddy.com, LLC","246","Godaddy.com","16320","socks4","1","99","4209","4265","2025-12-11T15:31:07.667Z","2987"
"80.78.18.54","elite","AS39287","SE","ab stract","64","ab stract","80","http","35522","100","24","24","2025-12-11T15:31:07.592Z","4898"
"140.248.133.95","elite","AS54113","US","Fastly, Inc.","3","Fastly, Inc.","80","socks5","1","100","4170","4171","2025-12-11T15:31:07.487Z","3800"
"31.181.183.23","elite","AS12389","RU","OJSC Rostelecom Macroregional Branch South","76","OJSC Rostelecom Macroregional Branch South","7788","socks5","1","66","2759","4183","2025-12-11T15:31:07.663Z","4175"
"170.114.45.5","elite","AS209242","US","Cloudflare London, LLC","7","Zoom Video Communications, Inc","80","http","35714","100","24","24","2025-12-11T15:31:07.493Z","4612"
"115.17.193.157","elite","AS4766","KR","Korea Telecom","283","Dongraejisa(ADSLB&A)","3128","socks5","1","100","4308","4322","2025-12-11T15:31:07.668Z","3893"
"110.78.82.70","elite","AS9931","TH","CAT Telecom Public Company Limited","188","CAT Telecom public company Ltd","5678","socks4","1","91","3983","4389","2025-12-11T15:31:07.668Z","4796"
"45.249.78.193","elite","AS18229","IN","Tejasri Communications","226","N/A","3629","socks4","1","100","4351","4369","2025-12-11T15:31:07.598Z","2512"
"175.101.15.41","elite","AS17754","IN","ExcellMedia Pvt Ltd","210","Excell Media Pvt Ltd","4153","socks4","1","100","10960","11012","2025-12-11T15:31:07.598Z","2896"
"93.190.137.117","elite","AS49981","NL","WorldStream B.V.","15","N/A","11435","socks4","1","67","2467","3686","2025-12-11T15:30:32.993Z","3904"
"51.38.99.136","elite","AS16276","DE","OVH SAS","14","OVH GmbH","3128","socks4","1","92","10203","11096","2025-12-11T15:30:32.993Z","3001"
"97.74.237.222","elite","AS398101","US","GoDaddy.com, LLC","141","GoDaddy.com, LLC","45219","socks4","1","98","4242","4329","2025-12-11T15:30:32.983Z","2932"
"195.231.72.187","elite","AS31034","IT","Aruba S.p.A.","17","Aruba S.p.A. - Cloud Services","1080","socks4","1","100","11120","11162","2025-12-11T15:30:32.698Z","4182"
"185.162.228.183","elite","AS209242","GB","Cloudflare London, LLC","10","Softconstruct Limited","80","http","34025","100","52","52","2025-12-11T15:30:32.767Z","2271"
"117.55.202.97","elite","AS3920","NL","ESTOXY OU","12","Estoxy Ams1 Dsrv","3128","socks4","1","54","2182","4013","2025-12-11T15:30:32.986Z","4888"
"46.101.195.252","elite","AS14061","DE","DigitalOcean, LLC","11","Digital Ocean","41842","socks4","1","100","3518","3520","2025-12-11T15:30:32.994Z","4185"
"119.8.111.196","elite","AS136907","HK","Huawei International Pte. LTD","183","N/A","1080","socks5","1","96","10611","11106","2025-12-11T15:30:32.984Z","2385"
"170.114.45.166","elite","AS209242","US","Cloudflare London, LLC","7","Zoom Video Communications, Inc","80","http","34078","100","63","63","2025-12-11T15:30:32.782Z","4892"
"2.180.33.223","elite","AS58224","IR","mashhad","185","Telecommunication Company","5678","socks5","1","97","4062","4195","2025-12-11T15:30:32.992Z","5161"
"27.147.193.190","elite","AS23688","BD","Link3 Technologies Limited","173","Corporate Subscriber","1080","socks4","1","98","10870","11100","2025-12-11T15:30:32.699Z","3620"
"185.193.28.131","elite","AS209242","PL","Cloudflare London, LLC","7","F3 Markets N.V","80","http","34083","100","24","24","2025-12-11T15:30:32.778Z","1917"
"51.91.106.22","elite","AS16276","FR","OVH SAS","11","OVH","57108","socks4","1","94","3423","3650","2025-12-11T15:30:32.985Z","591"
"103.112.130.38","elite","AS137542","BD","Sayem Online Communication","191","TRUE link","9091","socks5","1","94","4157","4407","2025-12-11T15:30:32.985Z","2877"
"202.43.191.14","elite","AS131111","ID","CEPATNET","167","N/A","5430","socks4","1","91","3906","4297","2025-12-11T15:30:32.983Z","4330"
"95.38.95.40","elite","AS41881","IR","Fanava Group","93","Fanava Group","8085","socks5","2","76","8398","11035","2025-12-11T15:30:32.984Z","4778"
"45.85.118.43","elite","AS209242","GB","Cloudflare London, LLC","7","LIR Services","80","http","34024","100","24","24","2025-12-11T15:30:32.771Z","4105"
"121.36.94.70","elite","AS55990","CN","Huawei Cloud Service data center","195","Huawei Cloud Service","28890","socks5","81","66","7241","11047","2025-12-11T15:29:57.065Z","1404"
"31.172.133.253","elite","AS44963","RU","KMVtelecom Stavropol IP","74","N/A","4153","socks4","1","98","4294","4365","2025-12-11T15:29:57.067Z","3882"
"166.62.53.45","elite","AS398101","US","GoDaddy.com, LLC","142","GoDaddy.com, LLC","13946","socks4","1","100","4074","4080","2025-12-11T15:29:57.377Z","4710"
"14.248.80.34","elite","AS45899","VN","VNPT","268","Vietnam Posts and Telecommunications Group","5678","socks4","1","16","1820","11102","2025-12-11T15:29:57.074Z","3476"
"103.82.8.197","elite","AS136156","BD","FNF Online","195","N/A","4153","socks4","1","98","4284","4367","2025-12-11T15:29:57.064Z","4281"
"51.77.73.67","elite","AS16276","ES","OVH SAS","4","Sastre Vazquez Antonio","31979","socks4","1","100","11018","11050","2025-12-11T15:29:57.382Z","4710"
"200.29.109.112","elite","AS10299","CO","Empresas Municipales De Cali E.i.c.e. E.S.P.","163","EMCALI - RANGOS FIJOS PPPoE","14888","socks4","1","99","1761","1777","2025-12-11T15:29:57.071Z","4004"
"162.253.68.97","elite","N/A","US","Performive LLC","173","N/A","4145","socks4","1","96","506","525","2025-12-11T15:29:57.065Z","3093"
"93.184.8.22","elite","AS47253","IL","BNET network","69","N/A","1080","socks5","1","100","4153","4165","2025-12-11T15:29:57.064Z","4104"
"116.237.128.15","elite","AS4812","CN","China Telecom (Group)","244","Chinanet SH","4145","socks4","1","9","369","4328","2025-12-11T15:29:57.068Z","3807"
"149.28.132.92","elite","AS20473","SG","The Constant Company","247","Vultr Holdings, LLC","25820","socks4","1","100","3462","3470","2025-12-11T15:29:57.069Z","98"
"61.7.138.57","elite","AS131090","TH","CAT Telecom Public Company Limited","187","National Telecom Public Company Limited","5678","socks4","1","81","8924","11034","2025-12-11T15:29:57.071Z","5087"
"85.242.190.63","elite","AS3243","PT","PT Comunicacoes S.A","55","PT Comunicacoes S.A.","5156","socks5","1","94","10359","11056","2025-12-11T15:29:57.066Z","85"
"186.210.125.198","elite","AS53006","BR","ALGAR TELECOM S/A","226","ALGAR TELECOM S/A","443","socks5","1","97","4117","4256","2025-12-11T15:29:56.998Z","4292"
"203.124.53.122","elite","AS7590","PK","COMSATS","223","CIS HQ","5678","socks4","1","88","9674","11003","2025-12-11T15:29:56.971Z","4907"
"8.35.211.133","elite","AS13335","US","Cloudflare, Inc.","10","Level 3","80","http","33799","100","63","63","2025-12-11T15:29:56.995Z","4280"
"108.175.24.1","elite","AS32798","US","Highline Services, LLC","128","Highline Services, LLC","13135","socks4","1","100","4367","4380","2025-12-11T15:29:56.998Z","4606"
"211.128.96.206","elite","AS9993","JP","ITOCHU Techno-Solutions Corporation","508","CRC","8037","socks4","1","100","1908","1912","2025-12-11T15:29:56.998Z","3182"
"103.10.99.110","elite","AS18103","ID","Neuviz","187","N/A","5678","socks4","1","99","4322","4379","2025-12-11T15:29:56.997Z","4472"
"77.43.212.236","elite","AS15640","RU","MTS PJSC","89","CCL Dynamic01","7788","socks5","1","32","1326","4178","2025-12-11T15:29:56.996Z","4482"
"118.70.126.245","elite","AS18403","VN","Vietnam Internet Network Information Center","203","N/A","5678","socks4","1","98","4317","4388","2025-12-11T15:29:56.997Z","3525"
"111.68.31.130","elite","AS55666","ID","PT Media Sarana Data","177","Gmedia ID Yogyakarta","3128","socks5","1","99","10888","10980","2025-12-11T15:29:23.198Z","4787"
"177.234.244.170","elite","AS52468","EC","Ufinet Panama S.A.","164","Negocios Y Telefonia Nedetel S.A","32213","socks4","1","100","4204","4211","2025-12-11T15:29:23.262Z","1404"
"178.62.226.96","elite","AS14061","NL","DigitalOcean, LLC","20","Digital Ocean","26546","socks4","61","100","11073","11076","2025-12-11T15:29:23.195Z","3877"
"87.121.77.130","elite","AS60784","BG","Neterra Ltd.","80","N/A","4145","socks4","60","100","2404","2414","2025-12-11T15:29:23.263Z","4217"
"91.241.130.127","elite","AS43400","RU","TOV NEO-TELECOM","81","TOV NEO-TELECOM","8080","socks5","1","58","6369","11040","2025-12-11T15:29:23.264Z","3897"
"138.201.21.228","elite","AS24940","DE","Hetzner Online GmbH","23","Hetzner","53693","socks4","1","64","2772","4323","2025-12-11T15:29:23.264Z","5009"
"188.166.234.144","elite","AS14061","SG","DigitalOcean, LLC","251","Digitalocean","54548","socks4","1","100","218","218","2025-12-11T15:29:23.194Z","2291"
"23.227.38.203","elite","AS13335","CA","Cloudflare, Inc.","10","Shopify, Inc.","80","http","36802","100","23","23","2025-12-11T15:29:22.892Z","303"
"201.76.9.26","elite","AS28642","BR","Contato Internet EIRELI","235","Contato Internet EIRELI","4145","socks4","1","100","11068","11117","2025-12-11T15:29:22.981Z","4578"
"41.111.198.108","elite","AS36947","DZ","Algerie Telecom","49","N/A","443","socks4","1","95","2284","2399","2025-12-11T15:29:22.981Z","4682"
"58.65.167.165","elite","AS23674","PK","Nayatel (Pvt) Ltd","136","Micronet","4145","socks4","1","100","4158","4178","2025-12-11T15:29:22.981Z","2407"
"119.41.198.22","elite","AS4134","CN","Chinanet","274","Hainan TELECOM","8989","socks4","1","50","2072","4178","2025-12-11T15:29:22.992Z","25"
"85.248.57.129","elite","AS5578","SK","SWAN, a.s.","20","Aservices Modra","4153","socks4","1","100","4218","4222","2025-12-11T15:29:22.865Z","3816"
"218.83.201.226","elite","AS4812","CN","China Telecom (Group)","239","Chinanet SH","10800","socks4","1","98","1673","1711","2025-12-11T15:29:22.867Z","4710"
"213.32.91.205","elite","AS16276","FR","OVH SAS","10","OVH","3128","socks4","1","87","9681","11093","2025-12-11T15:29:22.992Z","3909"
"77.46.138.1","elite","AS8400","RS","TELEKOM-SRBIJA","29","N/A","33608","socks4","1","100","4064","4066","2025-12-11T15:29:22.870Z","4670"
"69.84.182.162","elite","AS14197","US","Health Market Science","7","LexisNexis Risk Data Management Inc","80","http","36714","100","67","67","2025-12-11T15:29:22.978Z","4190"
"43.159.37.252","elite","AS132203","SG","Shenzhen Tencent Computer Systems Company Limited","249","Aceville Pte.ltd","20357","socks4","1","94","3133","3324","2025-12-11T15:29:22.989Z","3114"
"152.42.148.189","elite","AS14061","NL","DigitalOcean, LLC","13","DigitalOcean, LLC","3128","socks4","1","95","2284","2412","2025-12-11T15:29:22.868Z","2287"
"168.205.217.99","elite","AS264869","BR","SPEED MAX TELECOMUNICAÇÕES LTDA ME","246","SPEED MAX TELECOMUNICAÇÕES LTDA ME","4145","socks4","1","94","2506","2668","2025-12-11T15:29:22.984Z","4163"
"1.0.0.84","elite","AS13335","AU","Cloudflare, Inc","62","APNIC and Cloudflare DNS Resolver project","80","socks4","1","100","11118","11120","2025-12-11T15:29:22.979Z","4616"
"23.227.38.114","elite","AS13335","CA","Cloudflare, Inc.","4","Shopify, Inc.","80","http","36877","100","23","23","2025-12-11T15:29:22.882Z","4092"
"104.18.125.25","elite","AS13335","CA","Cloudflare, Inc.","61","Cloudflare, Inc.","80","http","36914","100","60","60","2025-12-11T15:29:22.873Z","2765"
"121.43.189.36","elite","AS37963","CN","Hangzhou Alibaba Advertising Co., Ltd.","239","Alibaba.com LLC","28888","socks4","1","95","288","302","2025-12-11T15:29:22.984Z","3217"
"101.51.104.182","elite","AS23969","TH","TOT Public Company Limited","177","TOT Public Company Limited","4145","socks4","1","45","4951","10975","2025-12-11T15:29:22.980Z","1494"